Date : 2022-07-04 23:01:53
Directory : c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib
Total : 192 files,  11872 codes, 505 comments, 1426 blanks, all 13803 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        192 |     11,872 |        505 |      1,426 |     13,803 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        192 |     11,872 |        505 |      1,426 |     13,803 |
| core                                                                                                                                              |         29 |      1,531 |         84 |        178 |      1,793 |
| core\custom_widgets                                                                                                                               |         10 |        410 |          2 |         38 |        450 |
| core\exceptions                                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| core\extensions                                                                                                                                   |          1 |        183 |         26 |         25 |        234 |
| core\injection                                                                                                                                    |          1 |        126 |          0 |         23 |        149 |
| core\lanuch_first_screen                                                                                                                          |          1 |         43 |          0 |          3 |         46 |
| core\network                                                                                                                                      |          1 |         16 |          0 |          4 |         20 |
| core\position_locator                                                                                                                             |          1 |         18 |         32 |         15 |         65 |
| core\resources                                                                                                                                    |         12 |        717 |         24 |         63 |        804 |
| core\states                                                                                                                                       |          1 |         17 |          0 |          6 |         23 |
| features                                                                                                                                          |        162 |     10,142 |        377 |      1,239 |     11,758 |
| features\bus_mobile                                                                                                                               |         39 |      1,950 |        154 |        261 |      2,365 |
| features\bus_mobile\employee_code                                                                                                                 |         10 |        533 |          1 |         76 |        610 |
| features\bus_mobile\employee_code\domain                                                                                                          |          3 |        114 |          0 |         16 |        130 |
| features\bus_mobile\employee_code\presentation                                                                                                    |          7 |        419 |          1 |         60 |        480 |
| features\bus_mobile\employee_code\presentation\bloc                                                                                               |          3 |        121 |          1 |         38 |        160 |
| features\bus_mobile\employee_code\presentation\pages                                                                                              |          1 |        144 |          0 |          6 |        150 |
| features\bus_mobile\employee_code\presentation\widgets                                                                                            |          3 |        154 |          0 |         16 |        170 |
| features\bus_mobile\map                                                                                                                           |          8 |        482 |          4 |         67 |        553 |
| features\bus_mobile\map\api                                                                                                                       |          3 |         89 |          0 |         14 |        103 |
| features\bus_mobile\map\presentation                                                                                                              |          5 |        393 |          4 |         53 |        450 |
| features\bus_mobile\map\presentation\bloc                                                                                                         |          3 |        172 |          2 |         33 |        207 |
| features\bus_mobile\map\presentation\pages                                                                                                        |          1 |        138 |          1 |         12 |        151 |
| features\bus_mobile\map\presentation\widgets                                                                                                      |          1 |         83 |          1 |          8 |         92 |
| features\bus_mobile\qr_scanner                                                                                                                    |          9 |        392 |          1 |         49 |        442 |
| features\bus_mobile\qr_scanner\data                                                                                                               |          2 |         50 |          0 |          9 |         59 |
| features\bus_mobile\qr_scanner\domain                                                                                                             |          1 |          6 |          0 |          3 |          9 |
| features\bus_mobile\qr_scanner\domain\repository                                                                                                  |          1 |          6 |          0 |          3 |          9 |
| features\bus_mobile\qr_scanner\presentation                                                                                                       |          6 |        336 |          1 |         37 |        374 |
| features\bus_mobile\qr_scanner\presentation\bloc                                                                                                  |          3 |         64 |          1 |         22 |         87 |
| features\bus_mobile\qr_scanner\presentation\pages                                                                                                 |          2 |        225 |          0 |         12 |        237 |
| features\bus_mobile\qr_scanner\presentation\widgets                                                                                               |          1 |         47 |          0 |          3 |         50 |
| features\bus_mobile\rides                                                                                                                         |         12 |        543 |        148 |         69 |        760 |
| features\bus_mobile\rides\data                                                                                                                    |          4 |        105 |          0 |         14 |        119 |
| features\bus_mobile\rides\domain                                                                                                                  |          1 |         10 |        147 |          4 |        161 |
| features\bus_mobile\rides\domain\entity                                                                                                           |          1 |         10 |        147 |          4 |        161 |
| features\bus_mobile\rides\presentation                                                                                                            |          7 |        428 |          1 |         51 |        480 |
| features\bus_mobile\rides\presentation\bloc                                                                                                       |          3 |         78 |          1 |         26 |        105 |
| features\bus_mobile\rides\presentation\pages                                                                                                      |          1 |         91 |          0 |          7 |         98 |
| features\bus_mobile\rides\presentation\widgets                                                                                                    |          3 |        259 |          0 |         18 |        277 |
| features\choose_company                                                                                                                           |         18 |        788 |         40 |        105 |        933 |
| features\choose_company\data                                                                                                                      |          3 |         92 |          1 |         11 |        104 |
| features\choose_company\data\data_sources                                                                                                         |          1 |         23 |          0 |          4 |         27 |
| features\choose_company\data\model                                                                                                                |          1 |         40 |          0 |          4 |         44 |
| features\choose_company\data\repository_implementation                                                                                            |          1 |         29 |          1 |          3 |         33 |
| features\choose_company\domain                                                                                                                    |          3 |         34 |          0 |          9 |         43 |
| features\choose_company\domain\enitity                                                                                                            |          1 |         17 |          0 |          3 |         20 |
| features\choose_company\domain\repository                                                                                                         |          1 |          6 |          0 |          2 |          8 |
| features\choose_company\domain\use_case                                                                                                           |          1 |         11 |          0 |          4 |         15 |
| features\choose_company\presentation                                                                                                              |         12 |        662 |         39 |         85 |        786 |
| features\choose_company\presentation\bloc                                                                                                         |          3 |        105 |         32 |         38 |        175 |
| features\choose_company\presentation\pages                                                                                                        |          1 |         82 |          0 |          9 |         91 |
| features\choose_company\presentation\widgets                                                                                                      |          8 |        475 |          7 |         38 |        520 |
| features\home                                                                                                                                     |         34 |      2,776 |         84 |        333 |      3,193 |
| features\home\data                                                                                                                                |          3 |        449 |          2 |         45 |        496 |
| features\home\data\data_sources                                                                                                                   |          1 |        134 |          0 |         15 |        149 |
| features\home\data\model                                                                                                                          |          1 |        167 |          0 |         16 |        183 |
| features\home\data\repository_implementation                                                                                                      |          1 |        148 |          2 |         14 |        164 |
| features\home\domain                                                                                                                              |         15 |        195 |         73 |         55 |        323 |
| features\home\domain\enitity                                                                                                                      |          5 |         70 |         73 |         23 |        166 |
| features\home\domain\repository                                                                                                                   |          1 |         19 |          0 |          2 |         21 |
| features\home\domain\use_case                                                                                                                     |          9 |        106 |          0 |         30 |        136 |
| features\home\presentation                                                                                                                        |         16 |      2,132 |          9 |        233 |      2,374 |
| features\home\presentation\bloc                                                                                                                   |          3 |        698 |          0 |        146 |        844 |
| features\home\presentation\bloc\map                                                                                                               |          3 |        698 |          0 |        146 |        844 |
| features\home\presentation\pages                                                                                                                  |          1 |         42 |          3 |          5 |         50 |
| features\home\presentation\widgets                                                                                                                |         12 |      1,392 |          6 |         82 |      1,480 |
